county,resolved_url,status,layer_candidate,parcel_id_field,notes
Alcona,https://beacon.schneidercorp.com/?site=AlconaCountyMI,not_found,,,
Alger,https://www.countyoffice.org/mi-alger-county-gis-maps/,not_found,,,
Allegan,https://gis.allegancounty.org/portal/apps/webappviewer/index.html?id=1df7bb10376c4aa58236914ac0680650,not_found,,,
Alpena,https://alpenacounty.org/240/Equalization-Office,not_found,,,
Antrim,https://antrimcounty.maps.arcgis.com/apps/webappviewer/index.html?id=45d02244ef1b4e67ac47a4cd348d88b8,not_found,,,
Arenac,https://experience.arcgis.com/experience/5789212c1fb946ebb83ca42b4478f5b8,not_found,,,
Baraga,https://www.countyoffice.org/mi-baraga-county-gis-maps/,not_found,,,
Barry,https://www.barrycounty.org/property_search/index.php,not_found,,,
Bay,https://www.baycountymi.gov/departments/geographic_information_systems_(gis)/index.php,not_found,,,
Benzie,https://www.benzieco.gov/government/equalization/index.php,not_found,,,
Berrien,https://gis.berriencountymi.gov/portal/home/,not_found,,,
Branch,https://branchcounty.gov/departments/equalization/gis-map-viewer/,not_found,,,
Calhoun,https://maps.calhouncountymi.gov/,not_found,,,
Cass,https://www.casscountymi.org/1345/Geographic-Information-Systems,not_found,,,
Charlevoix,https://www.charlevoixcounty.org/online_services/index.php,not_found,,,
Cheboygan,https://www.cheboygancounty.net/departments-services/equalization/gis/,not_found,,,
Chippewa,https://www.chippewacountymi.gov/,not_found,,,
Clare,https://app.fetchgis.com/?currentMap=clare,not_found,,,
Clinton,https://www.clinton-county.org/238/Online-Mapping,not_found,,,
Crawford,https://www.crawfordco.org/online-services/,not_found,,,
Delta,https://cuppad.org/mapping-gis/,not_found,,,
Dickinson,https://www.dickinsoncountymi.gov/government/county_departments/equalization.php,not_found,,,
Eaton,https://ecgis.maps.arcgis.com/home/index.html,not_found,,,
Emmet,https://www.emmetcounty.org/departments/gis/index.php,not_found,,,
Genesee,https://www.geneseecountymi.gov/departments/gis/index.php,not_found,,,
